objectName,skinName,skinUrl
ladrielle,skin,http://textures.minecraft.net/texture/2a76129edccb45085e7d2cbe4edef7cfbca57b0a9fc18ae8bebfc799c03cad7b
bludalf,skin,http://textures.minecraft.net/texture/890092f89b7d6426133395907b136fd29ec702153422c57ef4fa04d74e0bcefa
elder_zoar,skin,http://textures.minecraft.net/texture/c092c6a4be5e59625bf516aea9abd7ce5e503b676da9caab073edea35d71f23a
fire_demon,skin,http://textures.minecraft.net/texture/3712f8437bb301e9b2894d1c0d538e34b0af3a7180498b7a52e950ab78b2a5b9
seer_sheep,skin,http://textures.minecraft.net/texture/e5bf5a3e313b00c9d2e0a7d403052fc0213183ca533926316e8d05cf9eba6047
spectral_bar,skin,http://textures.minecraft.net/texture/442bbb5be7dbcad9f317f6c9aec47d9beb24b5e82dd6c313717f74b8273a68f6
goblin_hollows_mithrandir,skin,http://textures.minecraft.net/texture/e4dd3a8eba7cde4b4af3c19dd43ab9edae6f304910593fafc49b2d8abc4dc766
chad,skin,http://textures.minecraft.net/texture/b7da063013339afcd806d00f8a3d0a4d56c0f28c260e860cf3444872a7ac64c
elder_boar,profile,http://textures.minecraft.net/texture/9bb9bc0f01dbd762a08d9e77c08069ed7c95364aa30ca1072208561b730e8d75
professor_birch,skin,http://textures.minecraft.net/texture/dc207b8afbf309daf11d64f1ef99961632e84887ec5a84da6bf20ef5afdeecdf
queen_bee,melee_skin,http://textures.minecraft.net/texture/b1928a609305025b7df7686eadeb8eaf1f23abc6793b4336a9c8ce40607964ae
rogue_warden,skin,http://textures.minecraft.net/texture/82b6f6846e7bb40c4ca63d4f999f9af365b296c2755402ffc425af2e52af7a5f
aegan_prisoner_two,skin,http://textures.minecraft.net/texture/904d430f272a175442c80b5afac0b92aa752e63a68270b51369a8e8a1265281
fen,skin,http://textures.minecraft.net/texture/c605eb5d05e0231bceacd20bb9064df75f6fe2c6e938d03d33dc591eae76ad40
hob_goblin_range,skin,http://textures.minecraft.net/texture/e378ecd8bf2f129ef0355f5b66d147f9edeb45c2ede53f262e4f54789fca76ee
drowned_man,skin,http://textures.minecraft.net/texture/29be0490c7be7a26c57300f15b5eea6b5fc3f1403524111563166e672bc56340
frog,skull,http://textures.minecraft.net/texture/15a57529b9ed530268ae0cbff1250c50b4d2c89c56f17e9379213d49811e6429
rune_essence_backpack,skin,http://textures.minecraft.net/texture/990d4b9acfc9f3a7b52a13c29c398449ca058c7ab9f7e02c376cbb5b20fa076
lavy,skin,http://textures.minecraft.net/texture/a9a61fd28e5cca3a1ee59ac93ed2c47e7ed45094419953b39419880d4b45863e
giant_rat,skin_poisoned,http://textures.minecraft.net/texture/32035f3ddf4600cdf35c46f4770627678b4fdd7645879dc67ebb802c8276db8c
hungry_pirate,skin,http://textures.minecraft.net/texture/36d69729f77e2a37b0b073b9188e2ed68a1a5fc0807af6a31207efc11a5b46dd
duckling,duck_head,http://textures.minecraft.net/texture/f5df748e1b21f603c22d13f57ad913e42c1c1cd270bb76aea6e82079d07c9f95
pyre_gatekeeper,skin,http://textures.minecraft.net/texture/b08ae51f416e0378b07fa00c5722488fc309bef3080df4f59eeb0be168bb9a1a
baby_polar_bear,skin,http://textures.minecraft.net/texture/90be99f92ae0cc10697d8971f10cb2bc269920be9e939367c8ce1c8bcedd33ab
farmer,skins_0,http://textures.minecraft.net/texture/fe3c47503036960721a7eaa27fe03628ca34b1c42a0a10fbcf2a4f62273e84f
hickton,skin,http://textures.minecraft.net/texture/e1324bf16374357d0ff20049d3b1a3a1f507c411cd0d6b357017d87eb2b967b8
drowned_pirate,skin,http://textures.minecraft.net/texture/9387812c84b88d6c0b14566a98054edb01db77522cf95cd582d234b3606b22b7
wilkins,skin,http://textures.minecraft.net/texture/bdec5eaed7e86d52da2d6a660cabd5fbf751811a5309acfbc0dd01bd7fc2476b
percy,skin,http://textures.minecraft.net/texture/82c9346380b59fcc0c93a302367fd0fcc941a6936a2207c0fe7eb21170ef7db3
pyre_mithrandir,skin,http://textures.minecraft.net/texture/e4dd3a8eba7cde4b4af3c19dd43ab9edae6f304910593fafc49b2d8abc4dc766
smogly,skin,http://textures.minecraft.net/texture/6c18f45375911b8f25cea491df7b7972acdd47b8a669f224bc7f0b00129d3f95
aodah,skin,http://textures.minecraft.net/texture/b38e64f9af51bf9b3465913887a8b01624c2d23c31901feb062caa7687d2c545
enidras,skin,http://textures.minecraft.net/texture/790f3df37bf768c82b8241c4736cb00ba4104fb9b00017558a420d8928a7ef05
scorpion,skin,http://textures.minecraft.net/texture/c89c42811eaff12eef2e47e1982840e68c05490b2e73b20ab97f2a018eb24f37
yellow_balloon,skin_profile,http://textures.minecraft.net/texture/cb1ae7a471729651b5667b81694e492808c5090c2b168f0a9190fd002ee50a26
farming_backpack,skin,http://textures.minecraft.net/texture/2eddee1d9d0f9e2ea1c3efff2df92e8a2323185d93d577d93b30538226ea6a60
rutger,skin,http://textures.minecraft.net/texture/601acae4c1878f6efddd43ccd8068cbbaf1da20f8dd69ac4e881f0c8fbc03763
dire_skull,skin,http://textures.minecraft.net/texture/c7ddb67ef737610d0b79e1cb2ea7c30dbe30d8d7912eb92e5ed08332a380aebc
skeleton_miner,skin,http://textures.minecraft.net/texture/6cf0bc6c85a8c4d97bbde4484b5b1c5829325d80a7fba45e52965a451f678203
goblin_snail,skull,http://textures.minecraft.net/texture/11f2356c86aa79e51b7d5c5f05e8901b4d6fa293aaa669985133e440ac97dc67
hughy,skin,http://textures.minecraft.net/texture/6a0ab6abd1f393b6ae343caa644edf33d9c9dd819d5f457d4f99bab2d5250f1
thirsty_pirate,skin,http://textures.minecraft.net/texture/c707225e98c2fe6837cbd60c6c7a5a7bc99a7cb72e70135ceb4f95a88d616601
